source,supplierName,sourceUrl,externalId,name,brand,category,unit,currency,price,quantity,isRegulated,notes
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/sverlo-uf-06-uf-07/?oid=9215","9215","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/kostnyy-trepan/?oid=9216","9216","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/nepogruzhnaya-sistema/instrumenty_1/drayver-ball-abatmenta-pogruzhnoy/?oid=9217","9217","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/navigatsiya-dionavi/finalnoe-sverlo-dionavi-regular/?oid=9218","9218","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/navigatsiya-dionavi/profilnoe-sverlo-dionavi-narrow/?oid=9219","9219","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/konicheskiy-metchik-uf-06-uf-07/?oid=9220","9220","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/profiliruyushchee-sverlo-abatmenta/?oid=9221","9221","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/pin-path/?oid=9222","9222","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/sverlo-uf-06-uf-07/?oid=9223","9223","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/pin-parallelnosti/?oid=9224","9224","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/navigatsiya-dionavi/finalnoe-sverlo-dionavi-narrow/?oid=9225","9225","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/pin-path/?oid=9226","9226","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/pryamoy-stopper-dlya-sverla/?oid=9227","9227","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/pervonachalnoe-sverlo-surgical-uf-15/?oid=9228","9228","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/nepogruzhnaya-sistema/instrumenty_1/konicheskiy-metchik-nepogruzhnoy-uf12/?oid=9229","9229","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/navigatsiya-dionavi/pervonachalnoe-sverlo-dionavi-uf-14/?oid=9230","9230","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/nepogruzhnaya-sistema/instrumenty_1/implantovod-nepogruzhnoy/?oid=9231","9231","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/navigatsiya-dionavi/pervonachalnoe-sverlo-dionavi-uf-14/?oid=9232","9232","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/konicheskiy-metchik-uf-06-uf-07/?oid=9233","9233","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/shestigrannaya-otvertka-mashinnaya/?oid=9234","9234","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/mini-sistema/navigatsiya/pryamoe-sverlo-protem-dionavi/?oid=9235","9235","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/pervonachalnoe-sverlo-surgical-uf-15/?oid=9236","9236","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
"denti-kz","Denti.kz","https://www.denti.kz/orders/blank_zakaza/implantatsionnye-sistemy/pogruzhnaya-sistema/dio-instrumenty/shestigrannaya-otvertka-ruchnaya/?oid=9237","9237","Ножницы Iris Delicate","","Стоматологические товары","piece","KZT","000","","false","Публичная карточка Denti.kz; цена и наличие требуют подтверждения поставщиком."
